mission_name,launch_date,rocket_name,payload_mass,orbit_x,launch_site_x,landing_success,reused,date,booster_version,launch_site_y,payload,orbit_y,customer,launch_outcome,landing_type,landing_outcome
SES-18 & SES-19,2022-11-01 00:00:00,Falcon 9,,,CCSFS SLC 40,,,2022-11-01 13:41:00,Falcon Heavy B5  B1066 (core),"Kennedy, LC‑39A",USSF-44 (Shepherd Demonstration & LDPE-2)[387],"~3,750 kg (8,270 lb)",GEO,"USSF, Millennium Space Systems and Lockheed Martin Space",Success,No attempt
"O3b mPower 1,2",2022-11-01 00:00:00,Falcon 9,,,CCSFS SLC 40,,,2022-11-01 13:41:00,Falcon Heavy B5  B1066 (core),"Kennedy, LC‑39A",USSF-44 (Shepherd Demonstration & LDPE-2)[387],"~3,750 kg (8,270 lb)",GEO,"USSF, Millennium Space Systems and Lockheed Martin Space",Success,No attempt
Starlink 4-37 (v1.5),2022-11-01 00:00:00,Falcon 9,,,CCSFS SLC 40,,,2022-11-01 13:41:00,Falcon Heavy B5  B1066 (core),"Kennedy, LC‑39A",USSF-44 (Shepherd Demonstration & LDPE-2)[387],"~3,750 kg (8,270 lb)",GEO,"USSF, Millennium Space Systems and Lockheed Martin Space",Success,No attempt
USSF-44,2022-11-01 13:41:00,Falcon Heavy,,,KSC LC 39A,,,2022-11-01 13:41:00,Falcon Heavy B5  B1066 (core),"Kennedy, LC‑39A",USSF-44 (Shepherd Demonstration & LDPE-2)[387],"~3,750 kg (8,270 lb)",GEO,"USSF, Millennium Space Systems and Lockheed Martin Space",Success,No attempt
Hotbird 13G,2022-11-03 03:24:00,Falcon 9,,,CCSFS SLC 40,,,2022-11-03 05:22:00,F9 B5B1067-7,"Cape Canaveral, SLC‑40",Hotbird 13G,"~4,500 kg (9,900 lb)",GTO,Eutelsat,Success,Success (JRTI)
Galaxy 31 (23R) & 32 (17R),2022-11-08 00:00:00,Falcon 9,,,CCSFS SLC 40,,,2022-11-12 16:06:00,F9 B5B1051-14,"Cape Canaveral, SLC‑40",Galaxy 31 and Galaxy 32 (2 satellites),"~6,600 kg (14,600 lb)",GTO,Intelsat,Success,No attempt
Eutelsat 10B,2022-11-15 00:00:00,Falcon 9,,,CCSFS SLC 40,,,2022-11-12 16:06:00,F9 B5B1051-14,"Cape Canaveral, SLC‑40",Galaxy 31 and Galaxy 32 (2 satellites),"~6,600 kg (14,600 lb)",GTO,Intelsat,Success,No attempt
CRS-26,2022-11-18 22:00:00,Falcon 9,,,KSC LC 39A,,,2022-11-23 02:57:00,F9 B5B1049-11[396],"Cape Canaveral, SLC‑40",Eutelsat 10B,"5,500 kg (12,100 lb)[397]",GTO,Eutelsat,Success,No attempt
ispace Mission 1 & Rashid,2022-11-22 00:00:00,Falcon 9,,,CCSFS SLC 40,,,2022-11-23 02:57:00,F9 B5B1049-11[396],"Cape Canaveral, SLC‑40",Eutelsat 10B,"5,500 kg (12,100 lb)[397]",GTO,Eutelsat,Success,No attempt
Viasat-3 & Arcturus,2022-12-01 00:00:00,Falcon Heavy,,,KSC LC 39A,,,2022-11-26 19:20:00,F9 B5 B1076-1,"Kennedy, LC‑39A",SpaceX CRS-26(Dragon C211.1)[401],"3,528 kg (7,778 lb)[402]",LEO (ISS),NASA (CRS),Success,Success (JRTI)
Transporter-6,2022-12-01 00:00:00,Falcon 9,,,CCSFS SLC 40,,,2022-11-26 19:20:00,F9 B5 B1076-1,"Kennedy, LC‑39A",SpaceX CRS-26(Dragon C211.1)[401],"3,528 kg (7,778 lb)[402]",LEO (ISS),NASA (CRS),Success,Success (JRTI)
TTL-1,2022-12-01 00:00:00,Falcon 9,,,VAFB SLC 4E,,,2022-11-26 19:20:00,F9 B5 B1076-1,"Kennedy, LC‑39A",SpaceX CRS-26(Dragon C211.1)[401],"3,528 kg (7,778 lb)[402]",LEO (ISS),NASA (CRS),Success,Success (JRTI)
WorldView Legion 1 & 2,2022-12-01 00:00:00,Falcon 9,,,CCSFS SLC 40,,,2022-11-26 19:20:00,F9 B5 B1076-1,"Kennedy, LC‑39A",SpaceX CRS-26(Dragon C211.1)[401],"3,528 kg (7,778 lb)[402]",LEO (ISS),NASA (CRS),Success,Success (JRTI)
O3b mPower 3.4,2022-12-01 00:00:00,Falcon 9,,,CCSFS SLC 40,,,2022-11-26 19:20:00,F9 B5 B1076-1,"Kennedy, LC‑39A",SpaceX CRS-26(Dragon C211.1)[401],"3,528 kg (7,778 lb)[402]",LEO (ISS),NASA (CRS),Success,Success (JRTI)
SWOT,2022-12-05 00:00:00,Falcon 9,,,VAFB SLC 4E,,,2022-12-08 22:27:00,F9 B5B1069-4,"Kennedy, LC‑39A",OneWeb Flight #15 / SpaceX Flight 1 (40 satellites),"6,000 kg (13,000 lb)",Polar LEO,OneWeb,Success,Success (LZ‑1)
